tripduration,starttime,stoptime,start station id,start station name,start station latitude,start station longitude,end station id,end station name,end station latitude,end station longitude,bikeid,usertype,birth year,gender
1010,2013-09-01 00:00:02,2013-09-01 00:16:52,254,W 11 St & 6 Ave,40.73532427,-73.99800419,147,Greenwich St & Warren St,40.71542197,-74.01121978,15014,Subscriber,1974,1
1443,2013-09-01 00:00:09,2013-09-01 00:24:12,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,497,E 17 St & Broadway,40.73704984,-73.99009296,19393,Customer,\N,0
1387,2013-09-01 00:00:16,2013-09-01 00:23:23,352,W 56 St & 6 Ave,40.76340613,-73.97722479,405,Washington St & Gansevoort St,40.739323,-74.008119,16160,Subscriber,1992,1
405,2013-09-01 00:00:18,2013-09-01 00:07:03,490,8 Ave & W 33 St,40.751551,-73.993934,459,W 20 St & 11 Ave,40.746745000000004,-74.007756,14997,Subscriber,1973,1
270,2013-09-01 00:00:20,2013-09-01 00:04:50,236,St Marks Pl & 2 Ave,40.7284186,-73.98713956,393,E 5 St & Avenue C,40.72299208,-73.97995466,19609,Subscriber,1984,1
400,2013-09-01 00:00:35,2013-09-01 00:07:15,490,8 Ave & W 33 St,40.751551,-73.993934,453,W 22 St & 8 Ave,40.74475148,-73.99915362,17523,Subscriber,1978,1
115,2013-09-01 00:00:47,2013-09-01 00:02:42,351,Front St & Maiden Ln,40.70530954,-74.00612572,351,Front St & Maiden Ln,40.70530954,-74.00612572,19533,Customer,\N,0
1080,2013-09-01 00:00:48,2013-09-01 00:18:48,2000,Front St & Washington St,40.70255088,-73.98940236,418,Front St & Gold St,40.70224,-73.982578,18487,Subscriber,1972,2
2550,2013-09-01 00:00:49,2013-09-01 00:43:19,533,Broadway & W 39 St,40.75299641,-73.98721619,2021,W 45 St & 8 Ave,40.75929124,-73.98859651,19342,Subscriber,1949,1
1108,2013-09-01 00:00:49,2013-09-01 00:19:17,301,E 2 St & Avenue B,40.72217444,-73.98368779,306,Cliff St & Fulton St,40.70823502,-74.00530063,15177,Subscriber,1978,1
413,2013-09-01 00:01:01,2013-09-01 00:07:54,421,Clermont Ave & Park Ave,40.69573398,-73.97129668,399,Lafayette Ave & St James Pl,40.68851534,-73.9647628,15809,Subscriber,1987,1
1099,2013-09-01 00:01:06,2013-09-01 00:19:25,249,Harrison St & Hudson St,40.71870987,-74.0090009,489,10 Ave & W 28 St,40.75066386,-74.00176802,14588,Subscriber,1979,1
1626,2013-09-01 00:01:11,2013-09-01 00:28:17,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,401,Allen St & Rivington St,40.72019576,-73.98997825,19490,Subscriber,1968,1
1562,2013-09-01 00:01:12,2013-09-01 00:27:14,415,Pearl St & Hanover Square,40.7047177,-74.00926027,501,FDR Drive & E 35 St,40.744219,-73.97121214,14886,Subscriber,1992,1
954,2013-09-01 00:01:14,2013-09-01 00:17:08,466,W 25 St & 6 Ave,40.74395411,-73.99144871,339,Avenue D & E 12 St,40.72580614,-73.97422494,18040,Subscriber,1977,1
255,2013-09-01 00:01:15,2013-09-01 00:05:30,494,W 26 St & 8 Ave,40.74734825,-73.99723551,509,9 Ave & W 22 St,40.7454973,-74.00197139,15025,Subscriber,1982,2
796,2013-09-01 00:01:22,2013-09-01 00:14:38,494,W 26 St & 8 Ave,40.74734825,-73.99723551,127,Barrow St & Hudson St,40.73172428,-74.00674436,16567,Subscriber,1968,2
163,2013-09-01 00:01:29,2013-09-01 00:04:12,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,365,Fulton St & Grand Ave,40.68223166,-73.9614583,15106,Subscriber,1982,1
1233,2013-09-01 00:01:32,2013-09-01 00:22:05,457,Broadway & W 58 St,40.76695317,-73.98169333,254,W 11 St & 6 Ave,40.73532427,-73.99800419,17024,Subscriber,1976,1
1313,2013-09-01 00:01:33,2013-09-01 00:23:26,290,2 Ave & E 58 St,40.76020258,-73.96478473,473,Rivington St & Chrystie St,40.72110063,-73.99192540000001,20337,Customer,\N,0
1229,2013-09-01 00:01:38,2013-09-01 00:22:07,306,Cliff St & Fulton St,40.70823502,-74.00530063,312,Allen St & E Houston St,40.722055,-73.989111,19114,Customer,\N,0
1102,2013-09-01 00:01:52,2013-09-01 00:20:14,505,6 Ave & W 33 St,40.74901271,-73.98848395,499,Broadway & W 60 St,40.76915505,-73.98191841,20090,Customer,\N,0
1764,2013-09-01 00:01:55,2013-09-01 00:31:19,351,Front St & Maiden Ln,40.70530954,-74.00612572,417,Barclay St & Church St,40.71291224,-74.01020234,15387,Customer,\N,0
784,2013-09-01 00:02:09,2013-09-01 00:15:13,334,W 20 St & 7 Ave,40.74238787,-73.99726235,439,E 4 St & 2 Ave,40.726280700000004,-73.98978041,19376,Subscriber,1960,1
403,2013-09-01 00:02:31,2013-09-01 00:09:14,382,University Pl & E 14 St,40.73492695,-73.99200509,161,LaGuardia Pl & W 3 St,40.72917025,-73.99810231,17649,Subscriber,1992,2
2095,2013-09-01 00:02:49,2013-09-01 00:37:44,496,E 16 St & 5 Ave,40.73726186,-73.99238967,469,Broadway & W 53 St,40.76344058,-73.98268129,16836,Customer,\N,0
1875,2013-09-01 00:02:50,2013-09-01 00:34:05,297,E 15 St & 3 Ave,40.734232,-73.986923,312,Allen St & E Houston St,40.722055,-73.989111,19565,Customer,\N,0
683,2013-09-01 00:02:51,2013-09-01 00:14:14,367,E 53 St & Lexington Ave,40.75828065,-73.97069431,507,E 25 St & 2 Ave,40.73912601,-73.97973776,17366,Subscriber,1979,1
772,2013-09-01 00:02:53,2013-09-01 00:15:45,327,Vesey Pl & River Terrace,40.715337899999994,-74.01658354,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,19098,Subscriber,1982,2
1259,2013-09-01 00:03:00,2013-09-01 00:23:59,224,Spruce St & Nassau St,40.71146364,-74.00552427,401,Allen St & Rivington St,40.72019576,-73.98997825,16785,Subscriber,1988,1
1262,2013-09-01 00:03:03,2013-09-01 00:24:05,224,Spruce St & Nassau St,40.71146364,-74.00552427,401,Allen St & Rivington St,40.72019576,-73.98997825,18261,Subscriber,1990,2
760,2013-09-01 00:03:10,2013-09-01 00:15:50,428,E 3 St & 1 Ave,40.72467721,-73.98783413,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,18266,Subscriber,1980,1
534,2013-09-01 00:03:16,2013-09-01 00:12:10,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,16976,Subscriber,1984,2
1551,2013-09-01 00:03:42,2013-09-01 00:29:33,297,E 15 St & 3 Ave,40.734232,-73.986923,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,15653,Subscriber,1959,1
828,2013-09-01 00:03:45,2013-09-01 00:17:33,385,E 55 St & 2 Ave,40.75797322,-73.96603308,507,E 25 St & 2 Ave,40.73912601,-73.97973776,19123,Subscriber,1969,1
1997,2013-09-01 00:03:49,2013-09-01 00:37:06,496,E 16 St & 5 Ave,40.73726186,-73.99238967,469,Broadway & W 53 St,40.76344058,-73.98268129,15564,Customer,\N,0
266,2013-09-01 00:03:49,2013-09-01 00:08:15,2017,E 43 St & 2 Ave,40.75022392,-73.97121414,228,E 48 St & 3 Ave,40.7546011026,-73.971878855,18462,Subscriber,1981,1
1139,2013-09-01 00:03:55,2013-09-01 00:22:54,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,504,1 Ave & E 15 St,40.73221853,-73.98165557,15814,Subscriber,1983,1
510,2013-09-01 00:04:01,2013-09-01 00:12:31,510,W 51 St & 6 Ave,40.7606597,-73.98042047,477,W 41 St & 8 Ave,40.75640548,-73.9900262,16545,Subscriber,1960,1
816,2013-09-01 00:04:05,2013-09-01 00:17:41,326,E 11 St & 1 Ave,40.72953837,-73.98426726,307,Canal St & Rutgers St,40.71427487,-73.98990025,20232,Subscriber,1982,2
1137,2013-09-01 00:04:09,2013-09-01 00:23:06,151,Cleveland Pl & Spring St,40.7218158,-73.99720307,504,1 Ave & E 15 St,40.73221853,-73.98165557,18708,Subscriber,1984,2
504,2013-09-01 00:04:14,2013-09-01 00:12:38,432,E 7 St & Avenue A,40.72621788,-73.98379855,497,E 17 St & Broadway,40.73704984,-73.99009296,15601,Subscriber,1984,1
665,2013-09-01 00:04:15,2013-09-01 00:15:20,319,Park Pl & Church St,40.71336124,-74.00937622,224,Spruce St & Nassau St,40.71146364,-74.00552427,14555,Customer,\N,0
73,2013-09-01 00:04:17,2013-09-01 00:05:30,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,18759,Subscriber,1984,1
257,2013-09-01 00:04:19,2013-09-01 00:08:36,168,W 18 St & 6 Ave,40.73971301,-73.99456405,466,W 25 St & 6 Ave,40.74395411,-73.99144871,18050,Subscriber,1977,1
721,2013-09-01 00:04:26,2013-09-01 00:16:27,509,9 Ave & W 22 St,40.7454973,-74.00197139,2012,E 27 St & 1 Ave,40.739445,-73.97680600000001,16485,Subscriber,1984,1
650,2013-09-01 00:04:27,2013-09-01 00:15:17,319,Park Pl & Church St,40.71336124,-74.00937622,224,Spruce St & Nassau St,40.71146364,-74.00552427,17756,Customer,\N,0
392,2013-09-01 00:04:33,2013-09-01 00:11:05,328,Watts St & Greenwich St,40.72405549,-74.00965965,417,Barclay St & Church St,40.71291224,-74.01020234,18081,Subscriber,1969,1
798,2013-09-01 00:04:36,2013-09-01 00:17:54,469,Broadway & W 53 St,40.76344058,-73.98268129,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,17303,Subscriber,1988,2
696,2013-09-01 00:04:41,2013-09-01 00:16:17,479,9 Ave & W 45 St,40.76019252,-73.9912551,453,W 22 St & 8 Ave,40.74475148,-73.99915362,20070,Subscriber,1973,1
797,2013-09-01 00:04:41,2013-09-01 00:17:58,2000,Front St & Washington St,40.70255088,-73.98940236,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,15416,Customer,\N,0
795,2013-09-01 00:04:45,2013-09-01 00:18:00,469,Broadway & W 53 St,40.76344058,-73.98268129,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,17997,Subscriber,1986,2
1134,2013-09-01 00:04:51,2013-09-01 00:23:45,389,Broadway & Berry St,40.71044554,-73.96525063,349,Rivington St & Ridge St,40.71850211,-73.98329859,18625,Customer,\N,0
1334,2013-09-01 00:04:59,2013-09-01 00:27:13,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,16293,Subscriber,1983,1
1576,2013-09-01 00:05:08,2013-09-01 00:31:24,351,Front St & Maiden Ln,40.70530954,-74.00612572,417,Barclay St & Church St,40.71291224,-74.01020234,19779,Customer,\N,0
1321,2013-09-01 00:05:16,2013-09-01 00:27:17,157,Henry St & Atlantic Ave,40.69089272,-73.99612349,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,17130,Subscriber,1977,1
1417,2013-09-01 00:05:19,2013-09-01 00:28:56,2002,Wythe Ave & Metropolitan Ave,40.716887,-73.96319799999999,401,Allen St & Rivington St,40.72019576,-73.98997825,17603,Customer,\N,0
1075,2013-09-01 00:05:20,2013-09-01 00:23:15,382,University Pl & E 14 St,40.73492695,-73.99200509,356,Bialystoker Pl & Delancey St,40.71622644,-73.98261206,14642,Subscriber,1974,1
447,2013-09-01 00:05:24,2013-09-01 00:12:51,402,Broadway & E 22 St,40.740343200000005,-73.98955109,434,9 Ave & W 18 St,40.74317449,-74.00366443,19423,Subscriber,1987,2
285,2013-09-01 00:05:34,2013-09-01 00:10:19,247,Perry St & Bleecker St,40.73535398,-74.00483091,252,MacDougal St & Washington Sq,40.73226398,-73.99852205,18974,Subscriber,1977,1
1865,2013-09-01 00:05:45,2013-09-01 00:36:50,396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,469,Broadway & W 53 St,40.76344058,-73.98268129,14771,Customer,\N,0
1121,2013-09-01 00:05:49,2013-09-01 00:24:30,387,Centre St & Chambers St,40.71273266,-74.0046073,438,St Marks Pl & 1 Ave,40.72779126,-73.98564945,15401,Subscriber,1981,1
468,2013-09-01 00:05:58,2013-09-01 00:13:46,116,W 17 St & 8 Ave,40.74177603,-74.00149746,540,Lexington Ave & E 26 St,40.74147286,-73.98320928,17346,Subscriber,1991,1
1810,2013-09-01 00:05:58,2013-09-01 00:36:08,501,FDR Drive & E 35 St,40.744219,-73.97121214,164,E 47 St & 2 Ave,40.75323098,-73.97032517,15492,Customer,\N,0
243,2013-09-01 00:06:05,2013-09-01 00:10:08,479,9 Ave & W 45 St,40.76019252,-73.9912551,478,11 Ave & W 41 St,40.76030096,-73.99884222,18041,Subscriber,1978,1
1466,2013-09-01 00:06:23,2013-09-01 00:30:49,284,Greenwich Ave & 8 Ave,40.7390169121,-74.0026376103,479,9 Ave & W 45 St,40.76019252,-73.9912551,20513,Subscriber,1969,1
782,2013-09-01 00:06:25,2013-09-01 00:19:27,285,Broadway & E 14 St,40.73454567,-73.99074142,229,Great Jones St,40.72743423,-73.99379025,19022,Subscriber,1986,1
442,2013-09-01 00:06:27,2013-09-01 00:13:49,469,Broadway & W 53 St,40.76344058,-73.98268129,527,E 33 St & 1 Ave,40.74315566,-73.97434726,19553,Subscriber,1978,1
539,2013-09-01 00:06:32,2013-09-01 00:15:31,520,W 52 St & 5 Ave,40.75992262,-73.97648516,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,16052,Subscriber,1962,1
356,2013-09-01 00:06:36,2013-09-01 00:12:32,384,Fulton St & Waverly Ave,40.68317813,-73.9659641,396,Lefferts Pl & Franklin Ave,40.680342423,-73.9557689392,18694,Subscriber,1976,1
1360,2013-09-01 00:06:41,2013-09-01 00:29:21,502,Henry St & Grand St,40.714215,-73.981346,291,Madison St & Montgomery St,40.713126,-73.984844,19181,Customer,\N,0
554,2013-09-01 00:06:53,2013-09-01 00:16:07,510,W 51 St & 6 Ave,40.7606597,-73.98042047,518,E 39 St & 2 Ave,40.74780373,-73.97344190000001,19544,Subscriber,1980,1
456,2013-09-01 00:06:53,2013-09-01 00:14:29,212,W 16 St & The High Line,40.74334935,-74.00681753,446,W 24 St & 7 Ave,40.74487634,-73.99529885,20533,Customer,\N,0
627,2013-09-01 00:06:55,2013-09-01 00:17:22,460,S 4 St & Wythe Ave,40.71285887,-73.96590294,343,Clinton Ave & Flushing Ave,40.69794,-73.96986848,15876,Subscriber,1987,2
992,2013-09-01 00:06:57,2013-09-01 00:23:29,405,Washington St & Gansevoort St,40.739323,-74.008119,363,West Thames St,40.70834698,-74.01713445,14911,Subscriber,1971,1